cnpj;data_referencia;empresa;codigo_cvm;escala;data_fim_exercicio;codigo_conta;descricao_conta;valor;conta_fixa;setor;tipo
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.02.02.01.04;Débitos com Outras Partes Relacionadas;0.0;S;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.02.02.02;Outros;13354992.0;S;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.02.02.02.01;Obrigações por Pagamentos Baseados em Ações;0.0;S;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.02.02.02.02;Adiantamento para Futuro Aumento de Capital;3873412.0;S;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.02.02.02.03;Empréstimo compulsório;477459.0;N;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.02.02.02.04;Remuneração aos acionistas;0.0;N;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.02.02.02.05;Conta de consumo de combustível  - CCC;0.0;N;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.02.02.02.06;Benefício Pós Emprego;2894949.0;N;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.02.02.02.07;Adiantamento de clientes;448881.0;N;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.02.02.02.08;Concessões a pagar - Uso do Bem Público;64144.0;N;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.02.02.02.09;Instrumentos financeiros derivativos;25459.0;N;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.02.02.02.10;Incentivos ao desligamento de pessoal;0.0;N;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.02.02.02.11;Fornecedor;16555.0;N;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.02.02.02.12;Obrigações de ressarcimento;0.0;N;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.02.02.02.13;Encargos Setoriais;721536.0;N;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.02.02.02.14;Contratos onerosos;715942.0;N;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.02.02.02.15;Obrigação para desmobilização de ativos;2620128.0;N;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.02.02.02.16;Créditos do Tesouro Nacional;0.0;N;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.02.02.02.17;Outros;1496527.0;N;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.02.03;Tributos Diferidos;8563968.0;S;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.02.03.01;Imposto de Renda e Contribuição Social Diferidos;8563968.0;S;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.02.03.01.01;Tributos a recolher;248582.0;N;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.02.03.01.02;Imposto de renda e contribuição social;8315386.0;N;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.02.04;Provisões;23196295.0;S;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.02.04.01;Provisões Fiscais Previdenciárias Trabalhistas e Cíveis;0.0;S;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.02.04.01.01;Provisões Fiscais;0.0;S;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.02.04.01.02;Provisões Previdenciárias e Trabalhistas;0.0;S;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.02.04.01.03;Provisões para Benefícios a Empregados;0.0;S;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.02.04.01.04;Provisões Cíveis;0.0;S;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.02.04.02;Outras Provisões;23196295.0;S;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.02.04.02.01;Provisões para Garantias;0.0;S;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.02.04.02.02;Provisões para Reestruturação;0.0;S;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.02.04.02.03;Provisões para Passivos Ambientais e de Desativação;0.0;S;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.02.04.02.04;Provisões contingências;23196295.0;N;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.02.04.02.05;Provisões operacionais;0.0;N;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.02.04.02.06;Provisões para passivos a descoberto em controladas;0.0;N;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.02.05;Passivos sobre Ativos Não-Correntes a Venda e Descontinuados;0.0;S;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.02.05.01;Passivos sobre Ativos Não-Correntes a Venda;0.0;S;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.02.05.01.01;Passivos diretamente associados a ativos não circulantes classificados como mantidos para venda;0.0;N;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.02.05.02;Passivos sobre Ativos de Operações Descontinuadas;0.0;S;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.02.05.02.01;Obrigação para desmobiliação de ativos;0.0;N;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.02.06;Lucros e Receitas a Apropriar;0.0;S;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.02.06.01;Lucros a Apropriar;0.0;S;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.02.06.02;Receitas a Apropriar;0.0;S;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.02.06.03;Subvenções de Investimento a Apropriar;0.0;S;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.03;Patrimônio Líquido Consolidado;56008948.0;S;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.03.01;Capital Social Realizado;31305331.0;S;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.03.02;Reservas de Capital;13867170.0;S;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.03.02.01;Ágio na Emissão de Ações;3384310.0;S;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.03.02.02;Reserva Especial de Ágio na Incorporação;0.0;S;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.03.02.03;Alienação de Bônus de Subscrição;0.0;S;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.03.02.04;Opções Outorgadas;0.0;S;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.03.02.05;Ações em Tesouraria;0.0;S;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.03.02.06;Adiantamento para Futuro Aumento de Capital;0.0;S;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.03.02.07;Doações e subvenções;7077355.0;N;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.03.02.08;Outras reservas;3405505.0;N;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.03.03;Reservas de Reavaliação;0.0;S;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.03.04;Reservas de Lucros;15887829.0;S;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.03.04.01;Reserva Legal;834414.0;S;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.03.04.02;Reserva Estatutária;6814195.0;S;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.03.04.03;Reserva para Contingências;0.0;S;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.03.04.04;Reserva de Lucros a Realizar;0.0;S;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.03.04.05;Reserva de Retenção de Lucros;5947331.0;S;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.03.04.06;Reserva Especial para Dividendos Não Distribuídos;0.0;S;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.03.04.07;Reserva de Incentivos Fiscais;2291889.0;S;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.03.04.08;Dividendo Adicional Proposto;0.0;S;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.03.04.09;Ações em Tesouraria;0.0;S;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.03.05;Lucros/Prejuízos Acumulados;0.0;S;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.03.06;Ajustes de Avaliação Patrimonial;0.0;S;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.03.07;Ajustes Acumulados de Conversão;0.0;S;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.03.08;Outros Resultados Abrangentes;-5517424.0;S;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.03.08.01;Outros Resultados Abrangentes;0.0;N;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.03.08.02;Valores Reconhecidos em ORA Classificados como Mantidos para Venda;0.0;N;Energia;Estatal
00.001.180/0001-26;2018-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2018-12-31;2.03.09;Participação dos Acionistas Não Controladores;466042.0;S;Energia;Estatal
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2;Passivo Total;36418008.0;S;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.01;Passivo Circulante;7537834.0;S;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.01.01;Obrigações Sociais e Trabalhistas;0.0;S;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.01.01.01;Obrigações Sociais;0.0;S;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.01.01.02;Obrigações Trabalhistas;0.0;S;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.01.02;Fornecedores;1653312.0;S;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.01.02.01;Fornecedores Nacionais;1653312.0;S;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.01.02.02;Fornecedores Estrangeiros;0.0;S;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.01.03;Obrigações Fiscais;0.0;S;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.01.03.01;Obrigações Fiscais Federais;0.0;S;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.01.03.01.01;Imposto de Renda e Contribuição Social a Pagar;0.0;S;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.01.03.02;Obrigações Fiscais Estaduais;0.0;S;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.01.03.03;Obrigações Fiscais Municipais;0.0;S;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.01.04;Empréstimos e Financiamentos;2086959.0;S;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.01.04.01;Empréstimos e Financiamentos;1560366.0;S;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.01.04.01.01;Em Moeda Nacional;1052097.0;S;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.01.04.01.02;Em Moeda Estrangeira;508269.0;S;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.01.04.02;Debêntures;526593.0;S;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.01.04.03;Financiamento por Arrendamento Financeiro;0.0;S;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.01.05;Outras Obrigações;3797563.0;S;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.01.05.01;Passivos com Partes Relacionadas;0.0;S;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.01.05.01.01;Débitos com Coligadas;0.0;S;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.01.05.01.03;Débitos com Controladores;0.0;S;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.01.05.01.04;Débitos com Outras Partes Relacionadas;0.0;S;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.01.05.02;Outros;3797563.0;S;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.01.05.02.01;Dividendos e JCP a Pagar;294605.0;S;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.01.05.02.02;Dividendo Mínimo Obrigatório a Pagar;0.0;S;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.01.05.02.03;Obrigações por Pagamentos Baseados em Ações;0.0;S;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.01.05.02.04;Parcelamento de impostos;31881.0;N;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.01.05.02.05;Obrigações estimadas;95755.0;N;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.01.05.02.06;Encargos do consumidor a recolher;0.0;N;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.01.05.02.07;Contribuição de iluminação publica;106475.0;N;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.01.05.02.08;Beneficios a empregados - plano de pensão;63190.0;N;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.01.05.02.09;Encargos de dívidas;89057.0;N;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.01.05.02.10;Encargos setoriais;292898.0;N;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.01.05.02.11;Impostos e Contribuições Sociais;546841.0;N;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.01.05.02.12;Passivos financeiros setoriais;871502.0;N;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.01.05.02.13;Taxas regulamentares;39494.0;N;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.01.05.02.14;Passivos disponível para venda;0.0;N;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.01.05.02.15;Outras contas a pagar;0.0;N;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.01.05.02.16;Incorporação de redes;93708.0;N;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.01.05.02.17;Bandeiras tarifárias CCRBT;0.0;N;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.01.05.02.18;Instrumento finaneiros derivativos;691352.0;N;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.01.05.02.19;Outras contas a pagar;580805.0;N;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.01.06;Provisões;0.0;S;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.01.06.01;Provisões Fiscais Previdenciárias Trabalhistas e Cíveis;0.0;S;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.01.06.01.01;Provisões Fiscais;0.0;S;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.01.06.01.02;Provisões Previdenciárias e Trabalhistas;0.0;S;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.01.06.01.03;Provisões para Benefícios a Empregados;0.0;S;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.01.06.01.04;Provisões Cíveis;0.0;S;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.01.06.02;Outras Provisões;0.0;S;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.01.06.02.01;Provisões para Garantias;0.0;S;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.01.06.02.02;Provisões para Reestruturação;0.0;S;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.01.06.02.03;Provisões para Passivos Ambientais e de Desativação;0.0;S;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.01.07;Passivos sobre Ativos Não-Correntes a Venda e Descontinuados;0.0;S;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.01.07.01;Passivos sobre Ativos Não-Correntes a Venda;0.0;S;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.01.07.02;Passivos sobre Ativos de Operações Descontinuadas;0.0;S;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.02;Passivo Não Circulante;22832646.0;S;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.02.01;Empréstimos e Financiamentos;13611882.0;S;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.02.01.01;Empréstimos e Financiamentos;6611201.0;S;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.02.01.01.01;Em Moeda Nacional;3648600.0;S;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.02.01.01.02;Em Moeda Estrangeira;2962601.0;S;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.02.01.02;Debêntures;7000681.0;S;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.02.01.03;Financiamento por Arrendamento Financeiro;0.0;S;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.02.02;Outras Obrigações;4862080.0;S;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.02.02.01;Passivos com Partes Relacionadas;0.0;S;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.02.02.01.01;Débitos com Coligadas;0.0;S;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.02.02.01.03;Débitos com Controladores;0.0;S;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.02.02.01.04;Débitos com Outras Partes Relacionadas;0.0;S;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.02.02.02;Outros;4862080.0;S;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.02.02.02.01;Obrigações por Pagamentos Baseados em Ações;0.0;S;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.02.02.02.02;Adiantamento para Futuro Aumento de Capital;0.0;S;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.02.02.02.03;Fornecedores;75302.0;N;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.02.02.02.04;Instrumentos financeiros derivativos;428333.0;N;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.02.02.02.05;Impostos e contribuições sociais;400123.0;N;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.02.02.02.06;Parcelamentos de impostos;44956.0;N;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.02.02.02.07;Beneficio a empregado-Plano pensão;490258.0;N;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.02.02.02.08;Provisão para riscos trabalhistas, cíveis, fiscais e regulatórios;2393125.0;N;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.02.02.02.09;Taxas regulamentares;0.0;N;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.02.02.02.10;Imposto de renda e contribuição social diferido;0.0;N;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.02.02.02.11;Passivos financeiros setoriais;366928.0;N;Energia;Privado
00.864.214/0001-06;2018-12-31;ENERGISA S.A.;15253;MIL;2018-12-31;2.02.02.02.13;Encargos setoriais;272675.0;N;Energia;Privado
